date,wti,forex
42158,59.67,2578.2
42159,58,2593.75
42160,59.11,2622.95
42163,58.15,2623.66
42164,60.15,2555.1
42165,61.36,2526.5
42166,60.74,2532
42167,59.96,2526.2
42170,59.53,2535.91
42171,60.01,2538.55
42172,59.89,2550
42173,60.41,2542.5
42174,59.62,2554.5
42177,60.01,2535.5
42178,61.05,2551.7
42179,60.01,2559
42180,59.59,2561
42181,59.41,2584.99
42184,58.34,2585.11
42185,59.48,2605
42186,56.94,2640
42187,56.93,2633.9
42188,56.93,2637.05
42191,52.48,2669.5
42192,52.33,2692
42193,51.61,2683.2
42194,52.76,2674.35
42195,52.74,2672
42198,52.19,2686.9
42199,53.05,2686.6
42200,51.4,2716
42201,50.9,2739
42202,50.88,2759.6
42205,50.11,2751.88
42206,50.59,2769
42207,49.27,2790
42208,48.11,2829
42209,47.98,2850.6
42212,47.17,2860.15
42213,47.97,2862.9
42214,48.77,2850
42215,48.53,2878
42216,47.11,2880
42219,45.25,2918.45
42220,45.75,2924
42221,45.13,2951
42222,44.69,2938
42223,43.87,2955.31
42226,44.94,2909
42227,43.11,2943.3
42228,43.22,2940
42229,42.27,2982.5
42230,42.45,2990.3
42233,41.93,2983.12
42234,42.58,3003.4
42235,40.75,3024.55
42236,41,3061.1
42237,40.45,3101
42240,38.22,3238.5
42241,39.15,3207.1
42242,38.5,3262.9
42243,42.47,3162
42244,45.29,3075.4
42247,49.2,3055
42248,45.41,3113.95
42249,46.25,3171
